[[0.06344053601665102], [0.016948893062466545], [0.025376214406660404], [0.038064321609990605], [0.009348860125311635], [0.001117704498861147], [0.0], [0.007796198654898288], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [5.887527415800463E-4], [0.0034354647025533185], [0.007796198654898288], [0.009348860125311635], [0.012688107203330202], [0.008153032983826268], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.0], [0.009348860125311635], [0.009348860125311635], [0.001015526350535965], [6.126274315123049E-4], [0.009348860125311635], [0.0], [0.06344053601665102], [2.3562593519704035E-4], [0.012688107203330202], [0.004307911046175748], [0.0029490776555782523], [0.008474446531233273], [0.012688107203330202], [7.983951493075194E-4], [0.01869772025062327], [0.012688107203330202], [0.001117704498861147], [0.005689368318849822], [0.0], [6.126274315123049E-4], [0.025376214406660404], [0.005689368318849822], [0.0], [0.0034354647025533185], [0.025376214406660404], [0.0203204600684528], [0.03739544050124654], [0.0015949195408358119], [0.010581276867281738], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008474446531233273], [0.0], [0.009348860125311635], [0.0015967902986150388], [0.006773486689484267], [0.010581276867281738], [0.0], [0.0019959878732687987], [0.004076516491913134], [1.8850074815763228E-4], [0.010581276867281738], [0.004456951576879717], [0.005399671723699899], [0.012688107203330202], [0.038064321609990605], [0.006367616195184805], [0.002235408997722294], [0.0], [0.009348860125311635], [0.0], [0.012688107203330202], [0.012688107203330202], [2.3562593519704035E-4], [0.10150485762664162], [0.001015526350535965], [0.0], [0.006009613047293063], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.012688107203330202], [0.007796198654898288], [0.005340731938548985], [0.0], [0.007796198654898288], [0.012688107203330202], [0.002559826017387335], [0.007796198654898288], [5.887527415800463E-4], [6.126274315123049E-4], [0.03739544050124654], [0.025423339593699815], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.004120849291362656], [0.012688107203330202], [0.06344053601665102], [0.006367616195184805], [0.005340731938548985], [0.0], [0.006367616195184805], [0.0], [0.02547046478073922], [0.05075242881332081], [0.10150485762664162], [0.0], [0.003763156282104702], [0.038064321609990605], [2.3562593519704035E-4], [0.016948893062466545], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.012688107203330202], [0.025376214406660404], [0.012688107203330202], [0.006773486689484267], [0.02547046478073922], [0.10150485762664162], [7.983951493075194E-4], [0.01869772025062327], [0.012688107203330202], [0.0026703659692744923], [0.0029490776555782523], [0.007796198654898288], [0.010581276867281738], [0.021162553734563477], [0.0], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.008474446531233273], [0.0], [0.0], [0.06344053601665102], [0.012688107203330202], [4.712518703940807E-5], [0.006773486689484267], [0.010581276867281738], [0.009348860125311635], [0.038064321609990605], [0.002153955523087874], [0.007242029789263168], [0.023388595964694864], [0.0], [0.05075242881332081], [0.10150485762664162], [0.0015967902986150388], [6.126274315123049E-4], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.009348860125311635], [0.010581276867281738], [0.0], [6.126274315123049E-4], [0.003582537982801356], [0.008153032983826268], [0.010581276867281738], [7.983951493075194E-4], [0.006367616195184805], [6.126274315123049E-4], [0.008474446531233273], [0.007242029789263168], [1.8850074815763228E-4], [0.012688107203330202], [0.00426078585913634], [0.007796198654898288], [0.01535895610432401], [0.016948893062466545], [6.126274315123049E-4], [0.012688107203330202], [1.8850074815763228E-4], [0.038064321609990605], [0.009348860125311635], [0.012688107203330202], [0.0], [6.126274315123049E-4], [0.025423339593699815], [0.0015949195408358119], [0.0015967902986150388], [0.007242029789263168], [1.8850074815763228E-4], [0.0015949195408358119], [0.01535895610432401], [0.005689368318849822], [6.126274315123049E-4], [0.010581276867281738], [0.012688107203330202], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.012688107203330202], [0.00278507821238345], [0.0029490776555782523], [0.006773486689484267], [0.009348860125311635], [0.006367616195184805], [6.126274315123049E-4], [0.006009613047293063], [0.0], [0.00747688930534466], [0.003582537982801356], [0.008474446531233273], [5.077631752679825E-4], [0.0], [0.00278507821238345], [0.0], [0.010581276867281738], [0.0015967902986150388], [0.001015526350535965], [5.635356332260266E-4], [0.012688107203330202], [0.0], [0.025423339593699815], [0.01535895610432401], [0.0019959878732687987], [0.009348860125311635], [1.8850074815763228E-4], [0.009348860125311635], [0.0026703659692744923], [0.01535895610432401], [0.0019959878732687987], [0.003582537982801356], [0.003425345636786703], [0.004120849291362656], [0.012688107203330202], [0.009348860125311635], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.007242029789263168], [0.012688107203330202], [0.10150485762664162], [6.782478763349841E-4], [0.0030283691171662354], [0.009348860125311635], [6.126274315123049E-4], [0.025376214406660404], [0.023388595964694864], [0.0], [0.0034354647025533185], [0.025376214406660404], [0.0203204600684528], [0.03739544050124654], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
[[0.012688107203330202], [0.007242029789263168], [0.001197592723961279], [0.003582537982801356], [0.004307911046175748], [0.009348860125311635], [0.010581276867281738], [0.012688107203330202], [0.0], [0.008474446531233273], [0.01535895610432401], [0.016948893062466545], [0.010581276867281738], [6.126274315123049E-4], [0.008474446531233273], [1.8850074815763228E-4], [0.0015949195408358119], [0.0203204600684528], [0.008474446531233273], [0.00373844465267233], [0.001197592723961279], [0.009348860125311635], [1.8850074815763228E-4], [0.009348860125311635], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0.0]]
